Year,Rank,Diagnosis,Count,Percentage
2001,1,Esophagogastroduodenoscopy (45.13:1),99,2.3498694516971277
2001,2,Tracheostomy (31.1:0),75,1.780204130073582
2001,3,Pneumonia (486:0),68,1.6140517446000475
2001,4,Debridement of wound (86.22:7),59,1.4004272489912177
2001,5,OGD with biopsy (45.16:0),54,1.2817469736529787
2001,6,Abnorm reaction-surgical procedure (E878.8:0),51,1.2105388084500357
2001,7,Chest infection (519.8:1),50,1.186802753382388
2001,8,Invasive mechanical ventilation (96.70:0),42,0.9969143128412059
2001,9,Fiber-optic bronchoscopy (33.22:0),40,0.9494422027059102
2001,10,Laparotomy (54.19:0),40,0.9494422027059102
2001,11,Respiratory failure (518.81:0),39,0.9257061476382624
2001,12,CT brain (87.03:3),37,0.878234037502967
2001,13,Acute renal failure (584.9:0),36,0.8544979824353193
2001,14,OGD & control of bleeding (44.43:3),35,0.8307619273676715
2001,15,Clinical sepsis (038.9:1),33,0.7832898172323759
2001,16,Arterial catheterisation (38.91:0),32,0.7595537621647283
2001,17,USG of abdomen (88.76:2),31,0.7358177070970804
2001,18,Cardiac echo (88.72:1),29,0.688345596961785
2001,19,ERCP & stent insertion (51.87:1),29,0.688345596961785
2001,20,Hypertension (401.9:3),27,0.6408734868264894
2002,1,Urinary tract infection (599.0:0),63,1.4006224988883949
2002,2,Laparotomy (54.19:0),62,1.378390395731436
2002,3,Esophagogastroduodenoscopy (45.13:1),61,1.3561582925744775
2002,4,Chest infection (519.8:1),59,1.3116940862605602
2002,5,Tracheostomy (31.1:0),58,1.2894619831036016
2002,6,Abnorm reaction-surgical procedure (E878.8:0),57,1.2672298799466428
2002,7,Pneumonia (486:0),53,1.1783014673188084
2002,8,Hypertension (401.9:3),42,0.9337483325922632
2002,9,OGD with biopsy (45.16:0),42,0.9337483325922632
2002,10,Invasive mechanical ventilation (96.70:0),40,0.8892841262783459
2002,11,Debridement of wound (86.22:7),39,0.8670520231213872
2002,12,Respiratory failure (518.81:0),38,0.8448199199644287
2002,13,Acute renal failure (584.9:0),37,0.8225878168074701
2002,14,USG of abdomen (88.76:2),35,0.7781236104935527
2002,15,Atrial fibrillation (427.31:0),34,0.755891507336594
2002,16,OGD & control of bleeding (44.43:3),29,0.6447309915518008
2002,17,Cardiac echo (88.72:1),28,0.6224988883948421
2002,18,Laparotomy & drainage (54.19:2),28,0.6224988883948421
2002,19,ERCP & papillotomy (51.85:1),27,0.6002667852378835
2002,20,Old CVA (438:0),26,0.5780346820809248
